../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;0;67.916549
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;0;21.170576
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;0;60.511500
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;0;16.657526
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;0;55.398715
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;0;16.431562
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;0;47.428957
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;0;11.107283
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;0;61.885623
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;0;21.778766
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;0;58.411221
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;0;15.660622
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;0;34.486019
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;0;9.177830
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;0;28.543360
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;0;4.084074
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;0;38.671293
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;0;7.424237
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;0;36.918176
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;0;4.551428
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;0;74.173375
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;0;16.123953
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;0;69.684302
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;0;8.078012
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;0;49.348132
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;0;11.690668
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;0;41.925488
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;0;10.905163
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;0;52.925611
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;0;10.044266
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;0;47.578476
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;0;7.126046
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;0;52.981257
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;0;11.325077
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;0;40.679999
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;0;6.412302
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;0;54.557611
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;0;13.622488
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;0;49.238986
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;0;9.735052
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;0;67.916549
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;0;21.170576
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;0;60.511500
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;0;16.657526
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;0;55.398715
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;0;16.431562
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;0;47.428957
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;0;11.107283
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;0;61.885623
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;0;21.778766
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;0;58.411221
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;0;15.660622
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;0;34.486019
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;0;9.177830
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;0;28.543360
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;0;4.084074
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;0;38.671293
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;0;7.424237
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;0;36.918176
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;0;4.551428
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;0;74.173375
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;0;16.123953
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;0;69.684302
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;0;8.078012
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;0;49.348132
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;0;11.690668
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;0;41.925488
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;0;10.905163
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;0;52.925611
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;0;10.044266
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;0;47.578476
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;0;7.126046
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;0;52.981257
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;0;11.325077
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;0;40.679999
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;0;6.412302
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;0;54.557611
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;0;13.622488
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;0;49.238986
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;0;9.735052
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;0;67.916549
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;0;21.170576
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;0;60.511500
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;0;16.657526
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;0;55.398715
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;0;16.431562
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;0;47.428957
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;0;11.107283
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;0;61.885623
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;0;21.778766
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;0;58.411221
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;0;15.660622
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;0;34.486019
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;0;9.177830
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;0;28.543360
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;0;4.084074
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;0;38.671293
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;0;7.424237
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;0;36.918176
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;0;4.551428
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;0;74.173375
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;0;16.123953
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;0;69.684302
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;0;8.078012
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;0;49.348132
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;0;11.690668
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;0;41.925488
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;0;10.905163
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;0;52.925611
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;0;10.044266
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;0;47.578476
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;0;7.126046
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;0;52.981257
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;0;11.325077
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;0;40.679999
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;0;6.412302
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;0;54.557611
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;0;13.622488
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;0;49.238986
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;0;9.735052
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;0;67.916549
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;0;21.170576
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;0;60.511500
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;0;16.657526
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;0;55.398715
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;0;16.431562
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;0;47.428957
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;0;11.107283
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;0;61.885623
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;0;21.778766
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;0;58.411221
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;0;15.660622
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;0;34.486019
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;0;9.177830
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;0;28.543360
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;0;4.084074
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;0;38.671293
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;0;7.424237
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;0;36.918176
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;0;4.551428
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;0;74.173375
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;0;16.123953
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;0;69.684302
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;0;8.078012
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;0;49.348132
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;0;11.690668
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;0;41.925488
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;0;10.905163
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;0;52.925611
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;0;10.044266
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;0;47.578476
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;0;7.126046
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;0;52.981257
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;0;11.325077
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;0;40.679999
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;0;6.412302
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;0;54.557611
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;0;13.622488
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;0;49.238986
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;0;9.735052
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;0;67.916549
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;0;21.170576
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;0;60.511500
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;0;16.657526
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;0;55.398715
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;0;16.431562
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;0;47.428957
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;0;11.107283
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;0;61.885623
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;0;21.778766
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;0;58.411221
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;0;15.660622
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;0;34.486019
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;0;9.177830
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;0;28.543360
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;0;4.084074
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;0;38.671293
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;0;7.424237
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;0;36.918176
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;0;4.551428
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;0;74.173375
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;0;16.123953
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;0;69.684302
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;0;8.078012
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;0;49.348132
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;0;11.690668
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;0;41.925488
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;0;10.905163
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;0;52.925611
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;0;10.044266
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;0;47.578476
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;0;7.126046
